"0","  mutate(no_bed_percent = no_bed/housing_units) %>%"
"0","  mutate(one_bed_percent = one_bed/housing_units) %>%"
"0","  mutate(two_three_bed_percent = two_three_bed/housing_units) %>%"
"0","  mutate(four_more_bed_percent = four_more_bed/housing_units) %>%"
"0","  mutate(no_veh_percent = no_veh/housing_units) %>%"
"0","  mutate(one_veh_percent = one_veh/housing_units) %>%"
"0","  mutate(two_veh_percent = two_veh/housing_units) %>%"
"0","  mutate(three_more_veh_percent = three_more_veh/housing_units) %>%"
"0","  mutate(gas_pipe_heat_percent = gas_pipe_heat/housing_units) %>%"
"0","  mutate(gas_tank_heat_percent = gas_tank_heat/housing_units) %>%"
"0","  mutate(elec_heat_percent = elec_heat/housing_units) %>%"
"0","  mutate(oil_heat_percent = oil_heat/housing_units) %>%"
"0","  mutate(coal_heat_percent = coal_heat/housing_units) %>%"
"0","  mutate(other_heat_percent = other_heat/housing_units) %>%"
"0","  mutate(no_heat_percent = no_heat/housing_units) %>%"
"0","  mutate(owner_occ_percent = owner_occ/occ_total) %>%"
"0","  mutate(renter_occ_percent = renter_occ/occ_total) %>%"
"0","  mutate(english_only_percent = english_only/pop_5_over) %>%"
"0","  mutate(spanish_percent = spanish/pop_5_over) %>%"
"0","  mutate(indo_euro_lang_percent = indo_euro_lang/pop_5_over) %>%"
"0","  mutate(asia_pacific_lang_percent = asia_pacific_lang/pop_5_over) %>%"
"0","  mutate(other_lang_percent = other_lang/pop_5_over) %>% "
"0","  relocate(dataset)"
