"0","##rename variables"
"0","tract_race = tract_race %>% "
"0","  rename(geog = Geography, tract = `Geographic Area Name`, total = `!!Total:`, hispanic = `!!Total:!!Hispanic or Latino`, white_nonh = `!!Total:!!Not Hispanic or Latino:!!Population of one race:!!White alone`, black_nonh = `!!Total:!!Not Hispanic or Latino:!!Population of one race:!!Black or African American alone`, amind_nonh = `!!Total:!!Not Hispanic or Latino:!!Population of one race:!!American Indian and Alaska Native alone`, asian_nonh = `!!Total:!!Not Hispanic or Latino:!!Population of one race:!!Asian alone`, pacific_nonh = `!!Total:!!Not Hispanic or Latino:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone`, other_nonh = `!!Total:!!Not Hispanic or Latino:!!Population of one race:!!Some Other Race alone`, mult_nonh = `!!Total:!!Not Hispanic or Latino:!!Population of two or more races:`)"
"0",""
"0","#convert pop to numeric"
"0","tract_race = tract_race %>%"
"0","  convert(num(total)) %>%"
"0","  convert(num(hispanic)) %>%"
"0","  convert(num(white_nonh)) %>%"
"0","  convert(num(black_nonh)) %>%"
"0","  convert(num(amind_nonh)) %>%"
"0","  convert(num(asian_nonh)) %>%"
"0","  convert(num(pacific_nonh)) %>%"
"0","  convert(num(other_nonh)) %>%"
"0","  convert(num(mult_nonh))"
