"Label (Grouping)","Oregon!!Total!!Estimate","Oregon!!Total!!Margin of Error","Oregon!!Percent!!Estimate","Oregon!!Percent!!Margin of Error","Oregon!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate","Oregon!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Oregon!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate","Oregon!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error","Oregon!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate","Oregon!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error","Oregon!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Oregon!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error","Washington!!Total!!Estimate","Washington!!Total!!Margin of Error","Washington!!Percent!!Estimate","Washington!!Percent!!Margin of Error","Washington!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate","Washington!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Washington!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate","Washington!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error","Washington!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate","Washington!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error","Washington!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Washington!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error"
"            18 to 64 years old","70,498","±2,626","1.8%","±0.1","53,898","±2,126","76.5%","±1.4","16,600","±1,241","23.5%","±1.4","205,116","±5,234","2.9%","±0.1","149,115","±4,144","72.7%","±1.0","56,001","±2,706","27.3%","±1.0"
"            65 years old and over","16,113","±1,216","0.4%","±0.1","10,951","±1,042","68.0%","±3.0","5,162","±558","32.0%","±3.0","35,017","±1,591","0.5%","±0.1","19,957","±1,237","57.0%","±2.3","15,060","±1,016","43.0%","±2.3"
"        Asian and Pacific Island languages","125,149","±2,801","3.2%","±0.1","69,667","±2,171","55.7%","±1.1","55,482","±1,724","44.3%","±1.1","427,572","±5,200","6.1%","±0.1","241,163","±3,650","56.4%","±0.7","186,409","±4,233","43.6%","±0.7"
"            5 to 17 years old","16,776","±1,051","0.4%","±0.1","12,653","±995","75.4%","±2.7","4,123","±478","24.6%","±2.7","49,577","±1,817","0.7%","±0.1","37,217","±1,556","75.1%","±1.8","12,360","±1,062","24.9%","±1.8"
"            18 to 64 years old","92,375","±2,184","2.3%","±0.1","52,211","±1,882","56.5%","±1.4","40,164","±1,530","43.5%","±1.4","315,297","±4,260","4.5%","±0.1","185,956","±2,960","59.0%","±0.7","129,341","±3,242","41.0%","±0.7"
"            65 years old and over","15,998","±609","0.4%","±0.1","4,803","±611","30.0%","±3.5","11,195","±642","70.0%","±3.5","62,698","±1,287","0.9%","±0.1","17,990","±1,168","28.7%","±1.7","44,708","±1,281","71.3%","±1.7"
"        Other languages","27,457","±2,617","0.7%","±0.1","19,247","±1,973","70.1%","±3.4","8,210","±1,264","29.9%","±3.4","95,077","±3,935","1.3%","±0.1","61,194","±3,237","64.4%","±1.9","33,883","±2,162","35.6%","±1.9"
"            5 to 17 years old","6,087","±1,171","0.2%","±0.1","4,671","±1,011","76.7%","±6.9","1,416","±483","23.3%","±6.9","19,226","±1,427","0.3%","±0.1","15,876","±1,325","82.6%","±3.0","3,350","±630","17.4%","±3.0"
"            18 to 64 years old","18,864","±1,653","0.5%","±0.1","12,754","±1,228","67.6%","±3.8","6,110","±953","32.4%","±3.8","69,568","±2,998","1.0%","±0.1","42,545","±2,436","61.2%","±2.1","27,023","±1,782","38.8%","±2.1"
"            65 years old and over","2,506","±504","0.1%","±0.1","1,822","±455","72.7%","±7.8","684","±213","27.3%","±7.8","6,283","±678","0.1%","±0.1","2,773","±490","44.1%","±6.2","3,510","±541","55.9%","±6.2"
"CITIZENS 18 YEARS AND OVER","","","","","","","","","","","","","","","","","","","","","","","",""
"    All citizens 18 years old and over","3,108,030","±4,639","(X)","(X)","3,026,470","±4,965","97.4%","±0.1","81,560","±2,890","2.6%","±0.1","5,344,645","±6,928","(X)","(X)","5,128,952","±7,638","96.0%","±0.1","215,693","±4,148","4.0%","±0.1"
"        Speak only English","2,805,968","±6,347","90.3%","±0.2","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","4,651,951","±8,587","87.0%","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Speak a language other than English","302,062","±5,116","9.7%","±0.2","220,502","±4,430","73.0%","±0.8","81,560","±2,890","27.0%","±0.8","692,694","±7,050","13.0%","±0.1","477,001","±6,017","68.9%","±0.5","215,693","±4,148","31.1%","±0.5"
"            Spanish","154,750","±3,175","5.0%","±0.1","119,405","±3,000","77.2%","±1.0","35,345","±1,694","22.8%","±1.0","252,450","±3,664","4.7%","±0.1","190,886","±3,726","75.6%","±0.8","61,564","±2,060","24.4%","±0.8"
"            Other languages","147,312","±3,835","4.7%","±0.1","101,097","±2,978","68.6%","±1.1","46,215","±2,067","31.4%","±1.1","440,244","±5,765","8.2%","±0.1","286,115","±4,462","65.0%","±0.6","154,129","±3,448","35.0%","±0.6"
